frame_index,seq,header_stamp
0,476121,8084.941974000
1,476122,8084.957183000
2,476123,8084.977602000
3,476124,8084.993352000
4,476125,8085.006988000
5,476126,8085.024010000
6,476127,8085.042029000
7,476128,8085.058968000
8,476129,8085.073694000
9,476130,8085.090814000
10,476131,8085.108576000
11,476132,8085.126131000
12,476133,8085.140256000
13,476134,8085.157206000
14,476135,8085.175444000
15,476136,8085.193181000
16,476137,8085.206964000
17,476138,8085.224157000
18,476139,8085.241896000
19,476140,8085.259464000
20,476141,8085.273574000
21,476142,8085.290379000
22,476143,8085.308574000
23,476144,8085.325379000
24,476145,8085.340086000
25,476146,8085.357295000
26,476147,8085.375088000
27,476148,8085.392760000
28,476149,8085.406881000
29,476150,8085.423758000
30,476151,8085.441962000
31,476152,8085.459195000
32,476153,8085.473420000
33,476154,8085.490675000
34,476155,8085.508603000
35,476156,8085.524103000
36,476157,8085.542100000
37,476158,8085.556737000
38,476159,8085.573554000
39,476160,8085.593656000
40,476161,8085.606605000
41,476162,8085.623837000
42,476163,8085.640319000
43,476164,8085.659629000
44,476165,8085.673419000
45,476166,8085.690244000
46,476167,8085.708296000
47,476168,8085.725391000
48,476169,8085.739888000
49,476170,8085.756785000
50,476171,8085.774904000
51,476172,8085.792730000
52,476173,8085.806711000
53,476174,8085.823569000
54,476175,8085.840289000
55,476176,8085.858932000
56,476177,8085.873130000
57,476178,8085.890043000
58,476179,8085.908118000
59,476180,8085.925999000
60,476181,8085.939769000
61,476182,8085.956779000
62,476183,8085.973500000
63,476184,8085.992365000
64,476185,8086.006356000
65,476186,8086.023262000
66,476187,8086.041399000
67,476188,8086.058270000
68,476189,8086.073092000
69,476190,8086.090182000
70,476191,8086.108192000
71,476192,8086.123727000
72,476193,8086.139664000
73,476194,8086.156627000
74,476195,8086.174716000
75,476196,8086.193020000
76,476197,8086.206308000
77,476198,8086.223476000
78,476199,8086.241468000
79,476200,8086.259002000
80,476201,8086.272939000
81,476202,8086.289785000
82,476203,8086.308007000
83,476204,8086.324933000
84,476205,8086.339547000
85,476206,8086.356685000
86,476207,8086.374709000
87,476208,8086.392163000
88,476209,8086.406196000
89,476210,8086.423033000
90,476211,8086.441243000
91,476212,8086.458261000
92,476213,8086.472756000
93,476214,8086.490013000
94,476215,8086.506467000
95,476216,8086.525832000
96,476217,8086.539540000
97,476218,8086.556429000
98,476219,8086.574556000
99,476220,8086.590828000
100,476221,8086.605990000
101,476222,8086.623207000
102,476223,8086.639661000
103,476224,8086.658853000
104,476225,8086.674277000
105,476226,8086.689257000
106,476227,8086.706067000
107,476228,8086.723314000
108,476229,8086.739212000
109,476230,8086.756315000
110,476231,8086.773019000
111,476232,8086.792956000
